Lac St-Pe,0.23,70.73,87.9,110.05,58.71,62.05,23.69,11.59
Lac de lEsker,0.81,83.46,105.52,169.21,116.69,50.04,17.88,8.39
Lac de lEsker,0.81,114.45,136.49,195.92,158.9,121.13,78.42,55.12
Lac de lEsker,0.81,53.12,85.5,166.68,122.76,66.38,27.71,16.57
Lac de lEsker,0.81,79.92,88.83,98.91,91.23,36.79,15.98,8.27
Lac de lEsker,0.81,167.18,191.62,272.4,191.87,117.96,37.13,18.94
Lac Garneau,0.81,106.71,109.48,109.69,86.63,93.32,23.44,9.99
Lac Garneau,0.81,56.43,60.64,79.5,57.77,62.05,21.36,10.88
Lac Garneau,0.81,50.53,55.53,66.55,45.46,57.61,18.41,8.7
Lac Garneau,0.81,32.41,51.35,53.09,30.26,39.65,19.03,11.56
Lac Garneau,0.81,31.11,53.1,36.53,28.01,17.93,6.77,2.64
Lac Matis,1.23,134.1,131.16,130.71,96.74,92.19,24.38,12.93
Lac Matis,1.23,59.44,68.03,80.56,56.09,55.63,19.23,7.83
Lac Matis,1.23,49.04,52.15,74.53,48.78,50.72,13.13,5.54
Lac Matis,1.23,49.26,67.43,62.1,32.08,31.1,11.87,6.27
Lac Matis,1.23,54.22,68.34,46.27,28.78,21.46,5.2,0.78
Lac du Noeud Lousse L070,1.61,90.88,100.32,106.75,95.9,137.05,86.23,60.14
Lac du Noeud Lousse L070,1.61,58.09,60.68,65.22,54.57,67.46,30.14,21.46
Lac du Noeud Lousse L070,1.61,105.27,106.42,102.85,79.55,100.59,33.18,17.1
Lac Dasserat,1.61,109.1,137.73,177.76,176.21,38.29,3.16,1.29
Lac Dasserat,1.61,97.87,131.62,167.83,172.56,27.54,0.14,-1.17
Lac Dasserat,1.61,152.09,174.43,234.81,231.7,93.82,51.01,37.71
Lac Dasserat,1.61,170.34,190.15,253.83,253.73,157.23,76.06,57.08
Lac Dasserat,1.61,100.95,130.35,165.2,169.34,19.47,-2.01,-1.9
Lac Dasserat,1.61,169.03,177.84,203.1,178.45,69.51,11.94,2.75
Lac Dasserat,1.61,105.35,136.05,177.96,176.53,42.59,4.5,1.78
Lac Sault,1.73,76.77,81.87,64.99,40.6,80.08,34.84,18.5
Lac Sault,1.73,106.05,113.52,110.49,94.72,133.92,97.94,67.27
Lac Sault,1.73,19.88,30.68,41.39,33.23,75.88,36.92,19.64
Lac Sault,1.73,63.62,75.09,52.31,38.53,49.98,31.68,16.94
Lac Sault,1.73,165.3,161.72,148.5,116.5,151.98,53.9,28.5
Lac Tast L019,1.73,597.62,810.96,1202.17,1235.83,307.19,24.09,13.38
Lac Tast L019,1.73,417.5,586.13,901.14,864.54,150.51,9.39,3.96
Lac Tast L019,1.73,404.95,580.01,923.48,860.81,136.24,5.63,1.74
Lac Tast L019,1.73,435.25,610.49,919.99,891.38,153.67,9.3,6.54
Lac Tast L019,1.73,562.59,788.12,1147.98,1214.98,296.18,0.4,-0.66
Lac Mistaouac L023,1.84,125.05,189.79,361.45,285.99,50.07,10.59,5.97
Lac Mistaouac L023,1.84,276.84,314.76,451.34,385.07,124.8,25.61,14.49
Lac Mistaouac L023,1.84,172.85,229.03,381.09,299.99,123.8,65.57,53.05
Lac Mistaouac L023,1.84,209.64,264.65,433.9,361.12,217.9,120.82,95.86
Lac Mistaouac L023,1.84,248.59,294.82,460.51,379.41,227.12,124.27,99.64
Lac Mistaouac L023,1.84,125.91,186.22,302.55,292.97,46.6,1.2,-0.14
Lac Mistaouac L023,1.84,251.13,295.36,432.99,372.27,121.51,25.81,13.72
Lac Mistaouac L023,1.84,122.44,166.78,309.63,254.58,60.6,8.05,3.2
Lac King of the North,1.84,115.75,112.08,125.29,76.39,43.63,10.75,4.48
Lac King of the North,1.84,71.21,86.81,104.91,91.22,23.01,6.43,4.96
Lac King of the North,1.84,128.92,149.07,183.53,141.05,109.83,73.74,52.35
Lac King of the North,1.84,88.43,97.35,132.1,87.77,57.78,20.19,12.5
Lac King of the North,1.84,86.87,95.44,107.18,90.61,19.77,5.31,4.32
Lac King of the North,1.84,145.68,144.37,168.69,116.65,85.87,21.68,9.91
Lac King of the North,1.84,95.43,98.58,116.63,72.28,41.84,11.37,4.27
Lac Akif,1.96,76.9,112.05,176.41,150.76,32.85,6.21,0.08
Lac Akif,1.96,123.22,142.37,209.56,182.33,144.05,99.1,72.8
Lac Akif,1.96,88.48,96.98,153.43,124.87,60.03,13.28,7.62
Lac Akif,1.96,166.05,176.05,262.89,210.15,98.45,16.55,8.16
Lac Akif,1.96,77.64,93.4,140.2,109.81,43.34,9.5,3.24
Lac H?b?court,2.23,115.02,164.13,294.58,235.8,56.27,6.03,3.52
Lac H?b?court,2.23,125.68,161.83,257.13,223.44,96.97,52.65,40.55
Lac H?b?court,2.23,55.71,86.97,192.82,162.35,111.03,70.07,48.25
Lac H?b?court,2.23,114.98,171.1,249.86,253.25,28.22,0.17,-0.19
Lac H?b?court,2.23,158.19,189.71,280.1,267.59,80.21,10.31,4.57
Lac Bruy?re L007,2.42,286.36,441.97,802.06,734.03,101.13,8.2,3.61
Lac Bruy?re L007,2.42,149.77,241.03,419.03,527.87,97.2,2.05,0.9
Lac Bruy?re L007,2.42,264.99,380.57,660.56,645.25,144.63,59.02,43.22
Lac Bruy?re L007,2.42,276.91,412.57,737.17,683.89,128.87,29.02,19.1
Lac Bruy?re L007,2.42,162.87,250.77,434.52,547.23,94.68,0.72,-0.43
Lac Bruy?re L007,2.42,339.17,459.01,765.15,700.27,146.27,17.26,7.3
Lac Bruy?re L007,2.42,274.73,429.77,782.6,717.84,102.63,9.55,4.38
Lac Dufresnoy L012,2.42,183.11,257.71,428.86,393.69,71.74,7.52,3.16
Lac Dufresnoy L012,2.42,218.69,288.54,454.07,425.93,120.9,54.14,39.67
Lac Dufresnoy L012,2.42,151.97,221.28,384.65,355.1,76.4,10.51,3.86
Lac Dufresnoy L012,2.42,163.5,235.32,356.41,328.62,57.5,5.91,1.7
Lac Dufresnoy L012,2.42,313.84,390.92,675.54,522.23,164.61,21.65,8.53
Lac Renaud,2.6,77.96,80.83,128.29,65.4,27.26,5.49,2.66
Lac Renaud,2.6,84.5,119.86,186.95,193.5,31.14,6.04,2.5
Lac Renaud,2.6,118.39,123.73,176.72,130.21,96.37,66.54,49.41
Lac Renaud,2.6,42.34,57.29,123.9,69.45,38.18,10.44,5.34
Lac Renaud,2.6,27.03,68.18,150.12,164.32,5.58,-1.22,-0.97
Lac Renaud,2.6,166.56,167.01,203.95,151.12,88.35,18.93,9.16
Lac Renaud,2.6,84.64,89.55,136.12,74.23,34.21,7.34,3.51
Lac Monsabrais L003,2.76,80.81,83.98,75.92,57.08,37.66,13.31,5.97
Lac Monsabrais L003,2.76,115.51,142.61,152.28,162.23,49.03,11.06,8.89
Lac Monsabrais L003,2.76,115.83,118.03,130.05,117.76,110.19,72.49,49.62
Lac Monsabrais L003,2.76,189.05,195.36,206.15,190.76,265.12,160.27,119.09
Lac Monsabrais L003,2.76,124.66,145.72,151.85,160.96,43.43,9.04,8.07
Lac Monsabrais L003,2.76,139.73,132.48,138.74,118.6,89.76,23.01,10.44
Lac Monsabrais L003,2.76,77.18,84.72,79.04,61.4,42.03,14.81,6.86
Lac Francis,2.99,114.72,128.95,193.29,199.29,921.33,482.41,254.61
Lac Ouest Mistaouac L024,2.99,50.35,49.12,48.96,36.15,30.5,9.48,2.68
Lac Ouest Mistaouac L024,2.99,128.13,125.88,126.54,110.43,101.83,26.05,13.07
Lac Ouest Mistaouac L024,2.99,107.05,126.85,148.24,142.55,182.93,114.54,89.33
Lac Ouest Mistaouac L024,2.99,70,82.62,98.52,91.05,123.34,71.29,52.06
Lac Ouest Mistaouac L024,2.99,89.95,94.84,105.25,93.63,126.31,72.41,53.27
Lac Ouest Mistaouac L024,2.99,44.84,54.24,51.12,44.35,25.04,6.75,2.16
Lac Ouest Mistaouac L024,2.99,96.25,103.06,113.19,101.41,95.65,25.14,12.54
Lac Ouest Mistaouac L024,2.99,64.25,71.25,83.37,71.65,61.93,18.78,10.51
Lac Lo??s L073,3.11,180.65,227.03,350.58,400.26,94.7,18.65,13.62
Lac Lo??s L073,3.11,173.27,216.64,331.78,381.89,138.34,69.37,50.81
Lac Lo??s L073,3.11,96.07,155.23,305.68,371.27,84.73,16.55,8.58
Lac Lo??s L073,3.11,263.49,379.01,619.58,741.65,160.02,12.06,8.85
Lac Lo??s L073,3.11,430.97,554.93,844.15,925.78,284.89,37.68,18.78
Lac Mances L067,3.22,102.1,129.04,173.32,180.12,82.41,14.54,7.29
Lac Mances L067,3.22,155.93,169.32,211.32,222.56,138.24,70.43,48.43
Lac Mances L067,3.22,170.89,184.22,211.47,212.48,270.51,162.6,120.35
Lac Mances L067,3.22,79.4,105.1,105.69,114.55,36.52,6.97,3.08
Lac Mances L067,3.22,164.93,165.62,189.51,178.46,108.11,24.12,10.72
Lac Duparquet L029,3.41,158.53,211.57,341.93,403.83,80.8,4.97,1.07
Lac Duparquet L029,3.41,94.19,151.86,306.52,364.91,141.85,48.36,32.85
Lac Duparquet L029,3.41,149.58,217.96,326.93,422.43,74.83,1.25,-0.07
Lac Duparquet L029,3.41,201.24,236.51,367.3,424,113.01,12.41,4.32
Lac Drolet L006,3.8,116.13,107.35,91.87,69.67,66.19,33.98,19.72
Lac Drolet L006,3.8,101.4,109.11,98.22,84.01,41.24,22.93,16.39
Lac Drolet L006,3.8,170.41,166.16,162.83,145.06,130.97,94.22,66.56
Lac Drolet L006,3.8,164.6,159.26,180.73,159.38,218.41,152.28,112.12
Lac Drolet L006,3.8,127.16,124.79,106.32,87.16,41.92,24.02,16.2
Lac Drolet L006,3.8,184.89,171.13,172.48,131.71,113.35,39.73,22.06
Lac Drolet L006,3.8,96.2,94.42,85.55,66.34,65.18,33.11,19.35
Lac DAlembert L011,3.91,95.71,103.54,140.03,149.69,56.94,13.01,6.43
Lac DAlembert L011,3.91,68.82,97.33,134.19,153.17,38.87,7.61,6
Lac DAlembert L011,3.91,130.41,148.14,204.44,218.42,115.38,71.5,50.26
Lac DAlembert L011,3.91,141.11,158.44,223.7,235.5,206.6,116.85,85.51
Lac DAlembert L011,3.91,71.49,95.71,130.42,150.16,31.27,5.64,5.39
Lac DAlembert L011,3.91,212.41,207.17,232.47,205.3,127.68,31.71,17.19
Lac DAlembert L011,3.91,94.29,104.82,142.61,152.71,61.88,13.63,7.34
Lac Dances,4.03,56.12,68.08,48.62,31.77,36.91,13.5,6.27
Lac Dances,4.03,109.08,113.01,111.47,101.69,115.75,75.43,53.32
Lac Dances,4.03,57.34,64.31,69.33,59.97,71.39,31.38,18.5
Lac Dances,4.03,60.05,76.42,52.48,51.77,23.7,10.26,7.21
Lac Dances,4.03,136.14,131.64,120.44,94.23,95.1,26.44,13.44
Lac Ducharme,4.03,58.51,64.05,42.16,22.36,73.84,37.56,21.45
Lac Ducharme,4.03,122.06,126.76,122.62,107.13,177.88,112.73,74.66
Lac Ducharme,4.03,47.23,53.55,51.95,39.03,88.65,38.85,23.46
Lac Ducharme,4.03,74.71,83.23,52.03,35.34,68.18,41.99,25.29
Lac Ducharme,4.03,134.93,130.87,117.33,87.86,141.32,53.41,26.81
Lac Matissard,4.03,97.47,123.23,169.48,161.19,60.39,17.08,9.71
Lac Matissard,4.03,142.73,171.54,219.36,225.62,123.08,74.86,54.52
Lac Matissard,4.03,81.78,116.36,172.11,171.79,90.81,34.24,21.33
Lac Matissard,4.03,72.51,116.28,180.42,225.78,48.21,7.85,5.12
Lac Matissard,4.03,232.67,257.21,329.9,303.28,159.21,38.17,18.57
Lac Nord Mistaouac L022,4.95,67.24,94.99,145.88,229.28,107.37,5.35,1.35
Lac Nord Mistaouac L022,4.95,113.91,121.39,132.73,148.87,93.4,17.29,7.9
Lac Nord Mistaouac L022,4.95,110.05,142.14,203.33,260.8,155.28,72.52,56.05
Lac Nord Mistaouac L022,4.95,70.75,95.89,141.67,192.2,115.01,35.67,24.68
Lac Nord Mistaouac L022,4.95,85.77,105.53,147.13,196.52,116.27,35.93,25.26
Lac Nord Mistaouac L022,4.95,48.31,61.6,61.15,73.49,28.37,1.64,-1.52
Lac Nord Mistaouac L022,4.95,122.31,131.45,143.18,157.14,99.71,19.46,8.8
Lac Nord Mistaouac L022,4.95,76.35,94.65,147.79,210.38,84.3,9.36,3.87
Lac Vaudray,4.95,79.55,77.13,65.51,50.9,42.59,16.59,9.95
Lac Vaudray,4.95,57.7,65.69,51.05,37.52,22.79,4.86,0.76
Lac Vaudray,4.95,78.23,85.64,83.14,70.93,75.42,44.19,31.85
Lac Vaudray,4.95,58.36,65.23,63.84,51.35,48.38,14.35,8.14
Lac Vaudray,4.95,39.24,44.38,30.24,18.37,10.47,1.58,-0.84
Lac Vaudray,4.95,169.14,156.72,131.39,98.27,90.88,24.66,12.61
Lac Vaudray,4.95,68.46,70.38,64.5,51.09,43.6,16.93,10.67
Lac Quasion,5.26,159.88,154.23,121.94,98.67,82.81,24.81,13.37
Lac Quasion,5.26,81.42,88.34,71.04,63.64,49.45,17.58,7.62
Lac Quasion,5.26,75.03,82.26,75.46,81.19,49.78,14,7.58
Lac Voisin,5.53,73.96,87.72,76.02,72.3,38.7,7.77,3.1
Lac Voisin,5.53,115.13,124.74,135.55,131.75,110.87,67.02,45.22
Lac Voisin,5.53,111.19,118.5,138.76,140.26,157.54,84.86,59.6
Lac Voisin,5.53,72.02,87.16,71.43,81.48,27.32,1.61,0.71
Lac Voisin,5.53,156.6,152.38,154.72,141.59,88.5,17.86,5.85
Lac Chavigny L051 L074,6.33,202.65,291.15,496.46,672.18,211.89,16.41,8.46
Lac Chavigny L051 L074,6.33,251.3,324.6,528.22,693.9,284.92,76.78,52.42
Lac Chavigny L051 L074,6.33,195.61,272.09,468.79,633.63,236.23,49.09,32.18
Lac Chavigny L051 L074,6.33,161.25,247.33,423.32,566.34,135.26,12.22,7.94
Lac Chavigny L051 L074,6.33,354.33,440.04,693.29,821.68,267.94,38.42,19.79
Lac Lucie,6.44,84.21,96.77,97.24,90.98,61.99,17.23,10.35
Lac Lucie,6.44,72.33,73.33,74.8,73.25,39.21,8.11,3.18
Lac Lucie,6.44,63.96,66.15,74.43,73.67,40.14,7.85,3.98
Lac Lucie,6.44,67.75,66.14,63.61,61.41,28.57,8.25,4.68
Lac Lucie,6.44,68.69,71.54,52.36,46.17,16.11,1.63,-1.05
Lac Grasset L095 L016 L060.,6.52,386.27,530.89,860.4,1106.81,481.65,22.08,12.78
Lac Grasset L095 L016 L060.,6.52,176.6,266.37,497.12,714.34,212.56,9.19,5.1
Lac Grasset L095 L016 L060.,6.52,160.52,256.12,487.65,680.52,163.36,5.25,1.07
Lac Grasset L095 L016 L060.,6.52,215.49,325.32,580.19,797.13,250.06,14.47,10.95
Lac Grasset L095 L016 L060.,6.52,296.13,463.39,794.28,1065.55,437.13,0.28,-2.54
Lac Abitibi L025 L052,6.56,510.25,693.31,1103.03,1307.58,448.9,45.25,34.37
Lac Abitibi L025 L052,6.56,441.5,627.22,1039.26,1233.56,385.52,20.18,15.17
Lac Abitibi L025 L052,6.56,402.15,557.31,941.26,1106.89,298.14,9.9,3.67
Lac Carheil,6.68,166.44,209.71,297.59,392.01,145.88,19.29,10.83
Lac Carheil,6.68,128.67,166.42,266.27,349.93,102.42,15.36,6.32
Lac Carheil,6.68,111.28,152.07,255.81,334.5,88.87,8.21,2.68
Lac Tario,7.14,117.1,128.44,115.38,101.58,89.34,25.13,11.25
Lac Tario,7.14,71.2,85.85,88.53,87.84,74.72,30.16,18.59
Lac Tario,7.14,61.87,78.5,83.35,83.48,63.74,23.94,15.28
Lac Joann?s,7.59,77.53,90.14,84.85,83.41,53.93,17.41,10.6
Lac Joann?s,7.59,41.92,60.92,54.9,56.73,25.77,2.67,0.3
Lac Joann?s,7.59,103.39,113.78,116.75,115.95,98.34,51.97,36.02
Lac Joann?s,7.59,59.3,69.54,75.14,75.71,54.83,15.17,7.57
Lac Joann?s,7.59,44.95,58,48.83,49.46,19.01,1.12,-0.16
Lac Joann?s,7.59,152.27,153.77,135.1,112.31,95.41,22.32,7.63
Lac Joann?s,7.59,72.49,88.55,87.03,86.67,57,17.98,11.23
Lac Sainte-H?l?ne,7.75,49.84,75,117.09,158.92,58.62,12.15,6.16
Lac Sainte-H?l?ne,7.75,60.04,81.44,120.51,160.97,57.7,12.03,6.27
Lac Sainte-H?l?ne,7.75,94.95,126.3,188.47,274.96,80.7,5.12,0.94
Lac Tranquille,8.64,54.52,64.87,50.01,41.6,26.53,9.33,6.56
Lac Bambi,9.33,121.39,132.92,117.43,107.05,102.68,26.94,12.01
Lac Bambi,9.33,69.92,85.4,83,82.78,77.81,27.81,16.2
Lac Bambi,9.33,60,75.22,81.14,84.55,67.9,19.84,10.76
Lac des rats,10.93,140.21,139.41,135.53,117.74,112.63,31.19,15.23
Lac des rats,10.93,50.17,60.41,61.89,60.28,71.23,30.2,18.61
Lac des rats,10.93,36.03,46.13,58.63,61.17,60.93,15.46,8.34
Lac des rats,10.93,59.37,69.64,63.3,53.65,50.54,15.22,9.46
Lac des rats,10.93,49.01,66.21,52.36,50.32,32.31,4.8,0.74
Lac Macamic,20.04,462.5,649.7,1047.35,1319.87,619.23,11.62,4.98
Lac Macamic,20.04,375.3,547.11,929.91,1212.51,558.78,40.59,30.88
Lac Macamic,20.04,372.28,537.25,914.2,1191.45,525.15,17.65,10.71
Lac Macamic,20.04,286.04,435.54,746.36,1017.13,363.21,0.93,-2.19
Lac Macamic,20.04,488.59,649.48,1030.66,1266.35,505.05,18.14,6.48
